Clasica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200- 1Hilo,200- 2Hilos,200- 4Hilos,200- 6Hilos,200- 8Hilos,400- 1Hilos,400- 2Hilos,400- 4Hilos,400- 6Hilos,400 -8Hilos,800- 1Hilos,800- 2Hilos,800- 4Hilos,800- 6Hilos,800 -8Hilos,1000- 1Hilos,1000- 2Hilos,1000- 4Hilos,1000- 6Hilos,1000 -8Hilos,1400- 1Hilos,1200- 2Hilos,1200- 4Hilos,1200- 6Hilos,1200 -8Hilos,1400- 1Hilos,1400- 2Hilos,1400- 4Hilos,1400- 6Hilos,1400 -8Hilos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248639,780593,622183,121154,545637,1317409,468749,916245,886558,102716,3807995,2043517,1181677,769760,817328,6876667,3064143,2039038,2039038,1835581,8648448,5122484,3662768,2904576,3580913,14413512,8147120,4444457,5784138,4835324
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303830,826552,640186,135607,562927,657327,650365,1022956,959269,185716,4251902,1868627,1079937,1324203,1371705,7971290,2462990,1745534,1745534,2285599,9366661,4694062,2855640,3843174,3245924,14562706,7924458,4303034,5696050,5489421
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351237,855411,656138,151072,575636,989897,815387,109922,1032398,257435,3855865,2685620,912202,983272,936751,6497434,2835731,2453472,2453472,1504513,9468456,5126307,3735474,3527867,2818243,14722937,8787358,4684839,5455026,5087810
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412237,883613,672326,165268,591856,329940,1009013,200604,106117,327669,4494944,2504134,1913889,569578,1481261,7616440,3281842,2074204,2074204,1638747,9302493,5072155,3508647,2803983,3566265,14966505,8746290,5193358,5445469,4599390
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457797,928866,687712,179822,603752,662406,191809,308759,182167,409947,4371881,2337306,1908533,1199776,1030889,7263578,2946835,1387325,1387325,1851731,9403895,5026477,3393881,3835232,3294567,14155245,8973923,4806407,5674018,4923004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503977,968907,702623,193742,620177,991528,378198,397817,254614,482869,4017450,2177576,1895587,883548,583816,7386391,3508842,1684128,1684128,2444306,9198190,4662086,3383828,2948749,3032443,14324688,7839534,5494200,5092827,5593060
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563909,994504,717507,208444,632662,335454,564297,509581,328778,549784,3821405,1998639,1897043,1511459,1193500,7507404,2884630,2003862,2003862,1670750,9247112,5428698,3207863,3871261,2897703,14970220,8814490,5118970,4923502,5330390
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624222,1031371,735018,222373,649276,698252,732372,601904,402133,615360,4450291,1806232,1884683,1120714,769707,7623975,3276420,1329341,1329341,1851626,9226093,5058216,3380843,3266159,3701538,14577833,8180005,4860193,5741094,5026509
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670022,57792,750306,235484,666395,1060437,924791,700562,474425,700811,4081495,2630224,1883677,733858,1342980,7275069,2943848,1644684,1644684,2206086,9225285,4693733,3297337,3305213,2918356,14980222,8681000,5661593,6109016,4517833
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713539,82808,765350,249142,683800,389010,1108200,794771,547332,767585,3687944,2465000,1691415,1342259,932735,7383128,3442847,1963260,1963260,1540250,9110047,5568067,3493667,3228643,3795931,14410328,9216145,5384564,5119306,5243443
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780100,109486,781698,262257,696568,780127,304304,899502,624709,833411,4306698,2270773,1502400,949248,1457919,7497189,3124081,2470797,2470797,2041058,8987077,5427174,3472952,3200679,3362059,14791044,8280731,5035052,5439908,5086239
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828526,134830,797043,276405,713723,1137542,496206,992393,697504,913007,3909034,2079352,1401416,1559146,964387,7612171,2764097,2139736,2139736,1298849,9267914,5157960,3689010,3327739,2866215,14929389,8098374,4800843,5494602,4731389
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874049,160522,812569,289802,728725,477621,690164,98471,770417,989473,4500617,1908469,1211574,1152789,1516411,7615455,3143929,1472787,1472787,1623258,9336360,5578582,3699504,3431822,3685916,14362176,8001279,5573608,5984375,5535407
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919210,185855,828824,303424,745217,840452,892834,205569,845219,69313,4088445,2664012,1220710,765204,1050493,6075326,2515666,1894346,1894346,2079362,8783264,5278813,3965137,3385560,2893828,14482023,7371336,5393533,5252658,5410395
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984753,210885,846701,316667,757184,1187065,1068380,301074,918580,150821,3699436,2225679,1157758,1395001,588074,5980406,3148693,2700766,2700766,1414163,9239744,4958778,3119307,3480153,3747286,15002052,8318871,5450166,5454009,5341268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029824,236266,864406,330276,772419,515540,260883,398962,990870,224489,4309410,1761020,942138,1003553,1113416,4438415,2809024,2059639,2059639,1764733,8869379,4592996,3345266,3456809,3546800,14422265,8223653,5496180,5374760,5342928
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90949,260857,882560,345079,784619,875025,451268,496464,1064120,289871,3394341,2419176,1784411,624927,613813,5125463,3208185,1551876,1551876,2222624,9276518,4962322,3466136,3044005,3022900,14529824,7375912,5440552,5634677,4959879
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137590,286306,900699,359204,797591,1222855,622047,604208,138705,354435,3981184,1993997,1546133,1225169,1163683,4691252,2617224,2072211,2072211,1722199,8643452,5146801,3657608,3132418,2725603,15053269,8934928,5393422,5542211,4875089
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184502,311216,918449,373722,811584,568929,809409,722220,212511,436605,3596620,1562678,1312698,840131,696596,5387731,3245773,1923177,1923177,2183346,9088333,5066687,3825649,3004681,3277049,14455865,7305840,5356418,5438690,5326367
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237425,338287,933991,387481,823629,912454,979529,830615,285223,508356,4193358,2261502,1164262,1549930,1271985,5052368,2814846,2465352,2465352,1698587,8810609,4660613,3957467,2341696,3065356,14649824,8301111,5429346,4991958,5317640
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283664,363713,949360,402904,837175,1244619,1172793,918555,362217,574442,3789937,2097891,966705,1297726,814878,4673646,3190011,1783120,1783120,2109491,9469111,5269463,2308610,3370861,2712808,14804647,8170355,5524758,4392519,5156856
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334985,388721,967198,416940,849219,583237,347737,1009960,436364,641948,4423935,1749313,1785003,1009396,1349970,5268999,2578570,2392876,2392876,950952,9038038,5171187,3404015,2942982,3470089,15425573,8106643,8146700,5224109,5069514
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399732,414058,982585,433688,866361,919242,521531,121260,510858,719712,4033781,2307063,1685628,728007,859847,4946016,3235270,2095908,2095908,2498257,8622352,4900096,3407017,3997776,3279161,14609539,7556902,4708378,5193627,4495124
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443612,439921,998153,447763,883820,1254076,695416,226242,584185,788952,3614446,1969835,1470583,1340905,1391263,5762500,2898192,1631246,1631246,1955760,9187924,6430133,3574952,2590209,3069257,15193745,8872367,5395305,4943493,5512092
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487948,466995,13382,461111,901398,613529,872150,318142,658309,853707,4225292,1778656,1437436,936436,898187,5463079,3373104,2212060,2212060,2441858,8717514,4757539,3542631,3498248,2435342,14744287,8963866,5259244,4210178,5225595
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532481,500275,28894,474236,918499,961298,1054347,405339,730671,921602,3824710,2403396,1456659,1543170,1414805,5030509,3035396,2029512,2029512,1944260,9138489,5541526,3698488,3263967,3221150,15199212,8879994,5360791,5122792,5118224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578314,525482,52020,487508,935721,1301067,237149,492697,807555,1002819,4425379,1989463,1449367,1159437,914158,4721511,2622158,1565878,1565878,2241911,8803419,5301748,3601442,3385995,2912874,14646702,9533810,4835990,5138852,5001627
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645430,550221,67439,500763,950058,631306,414609,599018,881190,69961,4039021,1823128,1447711,828062,1525365,5289289,3290246,1904844,1904844,1095973,9409000,5485096,3670820,3286897,3581706,14837542,12354606,5871750,4579991,4879961
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690298,576090,83976,514251,966467,959026,624660,709963,958440,147810,3643336,2653995,1293971,1529252,1071458,4963986,2899152,2669494,2669494,1662792,9073851,5131781,3672051,2711983,3361592,14995266,7704150,5297420,5519765,5367345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734370,601457,100744,528322,978943,1293413,813326,802137,1030722,226067,4233615,2373448,1102374,1231738,595662,5505055,3391741,2323690,2323690,2135179,8516735,4793628,3417488,3677444,3059017,14195512,8551816,5544515,5481839,5211492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transpuesta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200- 1Hilo,200- 2Hilos,200- 4Hilos,200- 6Hilos,200- 8Hilos,400- 1Hilos,400- 2Hilos,400- 4Hilos,400- 6Hilos,400 -8Hilos,800- 1Hilos,800- 2Hilos,800- 4Hilos,800- 6Hilos,800 -8Hilos,1000- 1Hilos,1000- 2Hilos,1000- 4Hilos,1000- 6Hilos,1000 -8Hilos,1400- 1Hilos,1200- 2Hilos,1200- 4Hilos,1200- 6Hilos,1200 -8Hilos,1400- 1Hilos,1400- 2Hilos,1400- 4Hilos,1400- 6Hilos,1400 -8Hilos
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261182,403940,73112,598400,124701,914692,571518,152561,356946,341255,1959863,1235672,1525623,744335,597633,3607674,1980945,1801813,1962712,1021451,9413307,3441820,3108289,2174296,1239651,9593331,6081054,3774422,3151333,2769331
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300069,427046,89928,613571,138904,1210868,731104,265839,450708,433324,2684294,1262627,1073326,1137279,1163807,4117761,2112368,1948296,1266106,1174285,6168070,4083776,2495694,2441266,2090050,10201601,5796054,3934416,3575700,3737988
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339878,450725,106207,629500,153354,511778,861586,378557,560862,524645,2543544,1232113,678037,537542,746214,3597655,1930632,2111174,1590021,1349177,6181793,3654563,2400087,2543983,1977052,9763553,6952021,4290714,3344051,3502662
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378008,473005,121567,643796,168115,784995,1003984,479486,659403,625881,2254824,1364831,1325973,1207280,1318371,3941356,2892237,1394784,1795745,1426026,6208202,4051947,2483022,2709258,1875337,10198102,5852892,3900212,3892136,2929941
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417428,494125,136916,657915,182378,1069744,175738,589796,754871,709270,2139476,1540156,959578,882794,890979,4223243,2969865,1861761,1924408,1590504,5973940,3637695,2826383,2949396,2607203,9186332,6247549,4477154,3951421,2909983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456737,515531,151817,678101,198646,341299,336844,710664,852280,803739,1987407,1676181,1601088,1522210,1475977,3480408,3046118,2031583,2229852,1745273,5654921,4560899,2947798,2995227,2315838,9101172,6507832,3668724,3304767,3719930
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496090,540002,167541,694571,215012,606175,469300,836271,951341,889973,1767930,1858265,1411650,1180372,825807,3817219,2107442,1300859,1570012,1392798,6622526,4487780,3376220,2102471,2270606,9018300,6849629,4509212,3137457,3426028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531133,561723,182018,713365,231602,900797,627971,957492,1042892,983197,2627632,1969649,1213082,831488,1169144,4309315,2245296,1726478,1840349,1160128,6305295,4104952,2569041,2323439,1950856,8941477,7105767,4341780,3080656,2886816
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576301,585603,196248,731934,248804,1178681,797797,1078864,116957,1067473,2315764,2127154,827362,1492986,516402,3783869,2418327,2070541,1822899,1334899,6292215,3723292,3053022,2530872,1920787,10511965,5581744,4223930,3583604,3695143
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613680,608169,211023,751044,267873,435375,956689,196084,219922,159589,2011522,1267443,1501959,1150869,1102726,4249991,2624387,1342495,2169705,1473979,5931113,4491855,2283520,2797351,2883083,9522792,6274703,3872420,3693454,3709684
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653138,632547,228518,771158,283260,675550,1120430,315307,324585,253838,1863053,1409747,1192335,809434,698852,3510540,2472480,1658107,1409450,1583959,6917743,3886159,2711601,2303004,2616680,9567857,6726373,4695908,3911968,3017951
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695927,654837,245566,788632,298887,904861,269137,432876,424617,352288,2558735,1557535,925133,1455391,1327780,3777548,2623260,2149387,1723178,1700497,6895103,4449674,3023926,2546329,1848782,9502018,6602952,4523064,4318333,2964836
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730691,675740,265568,807568,313762,1143553,399855,552240,527314,425312,2396706,1699694,1577863,874037,919255,4063713,2549127,1481196,2064173,1835243,6822651,4041863,2431329,2780066,2826206,9460753,6930282,4383421,3642591,2971778
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768239,697270,283140,824150,330304,377488,543892,665828,626431,491855,2214785,1877022,1374531,1274026,1492465,3566464,2699722,1807218,1317980,1910222,6502585,3622610,2822174,2963347,2732527,9453659,5446053,4316080,4101794,2762795
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805184,717742,300373,842257,347040,603652,710511,780196,731449,557879,2034808,1926444,1169462,734022,1058703,3945573,2889280,2198134,1594712,1541799,6140994,4287287,3352917,1435862,2516642,9393652,6090167,4268630,3640384,3789385
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844158,738632,316510,860332,362712,836343,843032,892738,835875,625685,1819831,2100364,836968,1443358,629864,4410101,2960897,1751933,1919011,1425968,5762021,3868908,2084858,2702361,2216960,9972567,6183108,4276986,4166669,3546208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881698,760924,335023,879453,377115,1068726,978194,1008196,935201,711422,2539147,1257882,1476212,1113708,1195794,3860131,2910954,2136063,2053776,1560380,6496416,4692573,2661253,2918349,2129506,8973197,6491090,4407343,3598283,3495399
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917255,784732,353578,896522,392435,324628,1139751,122348,1044884,814844,2329534,1244387,1170817,759933,782541,4325023,2996824,1493848,835742,1691547,6393422,4521016,3057164,3044771,2035334,9506674,6039789,4381482,4097269,2570725
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956352,806471,375657,914302,410165,593111,297819,241996,142771,902603,2104592,1423668,830018,1401927,1363848,3622387,2055287,1863268,2141306,1823613,6409702,3923541,2698971,2314666,1949726,9950608,5617781,4418860,3472232,3683524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997746,830394,394637,932436,427757,869089,456047,355734,250531,996524,1859109,1643148,1530568,1035598,775830,4074449,2249009,2412976,1414051,1947228,6036404,4711200,3165045,2497287,1676666,9417990,6391484,3658396,3683464,3699868
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39788,851413,412462,949548,445719,1142056,619341,436720,361497,85691,2697147,1610486,1352298,675578,1116941,3522499,2151310,1735197,1707024,2051891,6044097,4372996,1900874,2697647,2473235,9872762,5865749,4676948,3871635,2826188
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79822,875188,430845,968913,462855,369432,782980,516081,448138,193693,2456298,1825811,1166550,1327083,459489,3840731,2378639,2144855,1974133,1026446,6004454,3972238,3390323,2899002,2437560,9812482,6286309,3861766,4270499,3854898
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114345,898259,448996,987607,477095,633635,953505,602028,537949,284960,2246396,1985165,835610,993448,996987,4284992,2476145,1560839,1087089,649046,5658962,3632801,2876215,3100043,2111348,10187152,6115999,4903214,3162222,3714851
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149279,922386,465687,1005279,495363,891385,1083460,693978,633698,394734,1990508,1134944,1531422,604731,613875,3594622,2643546,1968899,1426286,1638355,6307676,4275920,3614293,1529855,2078338,9534201,6101947,4783975,3655998,3676887
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184580,945267,483400,21630,510774,1141907,245518,789623,737083,483579,1774472,1134552,1298079,1009615,1200650,4052032,2794033,2323942,1634374,1779837,6297333,3691517,3157862,2748593,1994523,9929691,5591312,4794813,3915095,3700983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226324,968069,501193,38016,529418,420104,406844,883194,838155,573888,2454903,1174789,1049817,417715,765781,3493583,2920644,1742964,1940740,1895348,6274932,4313399,1922567,2983785,1678380,8874161,6064502,4685018,3897969,2790990
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265918,989998,522551,57080,547860,651754,560051,973336,938577,670037,2123586,1290199,774287,1022707,1324461,3799199,2791404,2313290,2192790,2008365,6276365,3923448,3455138,1855966,1959222,9757923,5681521,4760589,4194105,3884769
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302482,1012363,540670,75425,567404,897147,717148,1068332,1042274,765363,1891164,1447279,1589181,698292,907539,4218327,2951701,1702339,1485086,1139009,6258273,4557585,2932793,2743485,1927475,10176791,6760991,4864693,3538834,3906995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341100,34250,559579,92878,586773,1166632,878634,179311,144453,894058,2574798,1574641,1406689,1364261,1487471,3658045,3180554,2155041,1712283,1235897,5952742,4179847,3772438,2951153,2852545,9161628,6651531,4981292,4014307,3009037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382318,55150,580458,110021,609351,402678,1044543,283035,242894,984748,2282642,1718042,1222778,1025928,1070700,4092753,2318097,1722302,1975113,1141439,6944158,3576809,3341236,2130231,2599319,9596040,6193864,4076864,3381986,3060947
